test_prop,test_age,test_gender,test_race,source_n,source_prop,fairface_n,fairface_prop,fairface_p_value,fairface_power,deepface_n,deepface_prop,deepface_p_value,deepface_power
age_bins,70-130,Female,White,4674,0.105477107402653,4539,0.0599250936329588,3.16917273797053e-15,0.999999770167098,3936,0,2.3878706815446e-97,1
genders,70-130,Female,White,887,0.555806087936866,397,0.685138539042821,1.68533121521041e-05,0.928071682897373,0,NA,NA,0
races,70-130,Female,White,638,0.772727272727273,408,0.666666666666667,0.00021294547913797,0.780082441425179,0,NA,NA,0
age_bins,70-130,Female,Asian,1942,0.0339855818743563,1895,0.0274406332453826,0.279914567687102,0.0366372497483845,2248,0,3.7560379353144e-18,1
genders,70-130,Female,Asian,183,0.360655737704918,107,0.485981308411215,0.0485612280631757,0.190131252535972,0,NA,NA,0
races,70-130,Female,Asian,638,0.103448275862069,408,0.127450980392157,0.272774679786182,0.0374436003528112,0,NA,NA,0
age_bins,70-130,Female,Black,2221,0.0220621341737956,1851,0.00648298217179903,7.96280923252811e-05,0.916834761513692,856,0,2.44253406822735e-05,0.999995581801331
genders,70-130,Female,Black,136,0.360294117647059,30,0.4,0.84217726762508,0.00557352813843457,0,NA,NA,0
races,70-130,Female,Black,638,0.0768025078369906,408,0.0294117647058824,0.00225106038826226,0.675140609622338,0,NA,NA,0
age_bins,70-130,Female,Indian,1742,0.0154994259471871,1100,0.0236363636363636,0.155758507407728,0.075785730920118,514,0,0.00908660782422535,0.977553119289805
genders,70-130,Female,Indian,54,0.5,48,0.541666666666667,0.824405983331128,0.00578170941566734,0,NA,NA,0
races,70-130,Female,Indian,638,0.0423197492163009,408,0.0637254901960784,0.162973197475044,0.0730850723299239,0,NA,NA,0
age_bins,70-130,Female,Other,942,0.00318471337579618,2173,0.0211688909341924,0.000387772729019803,0.947751684567392,1666,0,0.0884883961883159,0.421688309745586
genders,70-130,Female,Other,6,0.5,88,0.522727272727273,1,0.00316912701172271,0,NA,NA,0
races,70-130,Female,Other,638,0.00470219435736677,408,0.112745098039216,2.45315532518669e-15,0.999999992893994,0,NA,NA,0
age_bins,70-130,Female,All,11521,0.0553771374012672,11558,0.0353002249524139,2.8821003487461e-13,0.999994759986967,9220,0,3.58894465359971e-116,1
genders,70-130,Female,All,1266,0.503949447077409,670,0.608955223880597,1.28714304726078e-05,0.928542486698123,0,NA,NA,0
age_bins,70-130,Male,White,5547,0.0710293852532901,4746,0.0263379688158449,8.31548515239579e-25,0.999999999999998,5101,0,2.22031283058709e-83,1
genders,70-130,Male,White,887,0.444193912063134,397,0.314861460957179,1.68533121521043e-05,0.928071682897373,0,NA,NA,0
races,70-130,Male,White,628,0.627388535031847,262,0.477099236641221,4.70096719382534e-05,0.876566219586069,0,NA,NA,0
age_bins,70-130,Male,Asian,1644,0.0711678832116788,1594,0.034504391468005,4.82358763800349e-06,0.961328765063399,3546,0,2.15145107360004e-57,1
genders,70-130,Male,Asian,183,0.639344262295082,107,0.514018691588785,0.0485612280631757,0.190131252535972,0,NA,NA,0
races,70-130,Male,Asian,628,0.186305732484076,262,0.209923664122137,0.471432851568459,0.0153996666718417,0,NA,NA,0
age_bins,70-130,Male,Black,2337,0.0372272143774069,2130,0.00845070422535211,4.32844515034803e-10,0.999940719374178,2702,0,1.39662879158968e-23,1
genders,70-130,Male,Black,136,0.639705882352941,30,0.6,0.84217726762508,0.00557352813843457,0,NA,NA,0
races,70-130,Male,Black,628,0.138535031847134,262,0.0687022900763359,0.00466292678850348,0.575890334562935,0,NA,NA,0
